urdu_sentence,gold_roman_urdu,category
گنے کی فصل اس سال بہت اچھی ہے,ganay ki fasal iss saal bohat achi hai,agriculture
کسان نے کھیت میں گندم بوئی,kisan ne khait mein gandum boi,agriculture
مویشیوں کو صبح چارہ دیا جاتا ہے,mawaishiyon ko subah chaara diya jata hai,agriculture
یوریا کھاد کی قیمت بڑھ گئی ہے,urea khaad ki qeemat barh gayi hai,agriculture
کپاس کی کاشت جون میں شروع ہوتی ہے,kapaas ki kasht June mein shuru hoti hai,agriculture
کمبائن ہارویسٹر سے کٹائی تیز ہو جاتی ہے,combine harvester se kataai tez ho jaati hai,agriculture
بارش نہ ہونے سے فصل خراب ہو گئی,barish na honay se fasal kharab ho gayi,agriculture
آبپاشی کا نظام بہتر ہونا چاہیے,aabpashi ka nizaam behtar hona chahiye,agriculture
مکئی کی فصل پر کیڑے لگ گئے,makai ki fasal par keeray lag gaye,agriculture
گنا کاٹنے کا وقت ہو گیا ہے,gana katnay ka waqt ho gaya hai,agriculture
بھینسوں کا دودھ صبح شام دوہا جاتا ہے,bhainson ka doodh subah shaam doha jata hai,agriculture
ٹریکٹر خراب ہونے سے کام رک گیا,tractor kharab honay se kaam ruk gaya,agriculture
سبسڈی کی رقم کسانوں کو ملے گی,subsidy ki raqam kisanon ko milay gi,agriculture
زرخیز زمین پر ہر فصل اچھی ہوتی ہے,zarkhez zameen par har fasal achi hoti hai,agriculture
چاول کی نئی قسم متعارف کرائی گئی,chawal ki nayi qisam mutaraf karai gayi,agriculture
پیاز اور ٹماٹر کی قیمتیں بڑھ گئیں,pyaz aur tamatar ki qeematen barh gayin,agriculture
دیہات میں بجلی کی لوڈشیڈنگ عام ہے,dehaat mein bijli ki loadshedding aam hai,agriculture
جوار اور باجرہ خشک علاقوں میں اگتے ہیں,jowar aur baajra khushk ilaqon mein ugtay hain,agriculture
کھاد کی دکان بند تھی,khaad ki dukan band thi,agriculture
مزدوروں نے کھیت میں کام شروع کیا,mazdooron ne khait mein kaam shuru kiya,agriculture
تھرپارکر میں بارش کم ہوتی ہے,Tharparkar mein barish kam hoti hai,agriculture
شملہ مرچ کی فصل اچھی ہوئی ہے,shimla mirch ki fasal achi hui hai,agriculture
گندم کی کٹائی اپریل میں ہوتی ہے,gandum ki kataai April mein hoti hai,agriculture
کیلے کی کاشت جنوبی پنجاب میں ہوتی ہے,kelay ki kasht janoobi Punjab mein hoti hai,agriculture
لہسن اور ادرک کی مانگ بڑھ گئی,lehsun aur adrak ki maang barh gayi,agriculture
کسان نے بیج وقت پر لگائے,kisan ne beej waqt par lagaye,agriculture
سپرے سے کیڑوں کا خاتمہ ہو گیا,spray se keeron ka khatma ho gaya,agriculture
باغبانی کے لیے پانی ضروری ہے,baaghbani ke liye pani zaroori hai,agriculture
گائے کا دودھ بھینس سے مختلف ہوتا ہے,gaay ka doodh bhains se mukhtalif hota hai,agriculture
فصل کی پیداوار اس سال کم رہی,fasal ki pedawar iss saal kam rahi,agriculture
کھیتوں میں ٹیوب ویل لگایا گیا,khaiton mein tube well lagaya gaya,agriculture
مویشی منڈی میں رش زیادہ تھا,mawaishi mandi mein rush zyada tha,agriculture
سیب کے باغات پہاڑی علاقوں میں ہوتے ہیں,seb ke baaghaat pahari ilaqon mein hotay hain,agriculture
کسانوں نے حکومت سے مدد مانگی,kisanon ne hukoomat se madad maangi,agriculture
موسم کی خرابی نے فصل کو نقصان پہنچایا,mausam ki kharabi ne fasal ko nuqsaan pohnchaya,agriculture
میں نے نیٹ فلکس پر نئی فلم دیکھی,mein ne Netflix par nayi film dekhi,loanwords
اس کا فون بیٹری جلدی ختم کر دیتا ہے,uss ka phone battery jaldi khatam kar deta hai,loanwords
ہمیں ایئرپورٹ جلدی پہنچنا ہے,hamein airport jaldi pohanchna hai,loanwords
کمپنی نے نیا پراڈکٹ لانچ کیا,company ne naya product launch kiya,loanwords
میٹنگ زوم پر ہو گی,meeting zoom par ho gi,loanwords
اس نے کمپیوٹر سائنس میں ڈگری لی,uss ne computer science mein degree li,loanwords
کریڈٹ کارڈ سے پیمنٹ کریں,credit card se payment karein,loanwords
ڈاکٹر نے ورزش کا مشورہ دیا,doctor ne warzish ka mashwara diya,loanwords
اس نے انسٹاگرام پر تصویر لگائی,uss ne Instagram par tasveer lagayi,loanwords
ہم نے ریستوران میں پیزا کھایا,hum ne restaurant mein pizza khaya,loanwords
میرا لیپ ٹاپ کریش ہو گیا,mera laptop crash ho gaya,loanwords
اس نے واٹس ایپ پر میسج بھیجا,uss ne WhatsApp par message bheja,loanwords
پاس ورڈ یاد نہیں رہا,password yaad nahi raha,loanwords
اے ٹی ایم سے پیسے نکالے,ATM se paisay nikalay,loanwords
میں نے سسٹم ری اسٹارٹ کیا,mein ne system restart kiya,loanwords
انٹرویو کل دن دو بجے ہے,interview kal din do baje hai,loanwords
اس کا ای میل نہیں آیا,uss ka email nahi aaya,loanwords
یہ فائل کرپٹ ہو گئی ہے,yeh file corrupt ho gayi hai,loanwords
سرور ڈاؤن ہے ابھی,server down hai abhi,loanwords
اسے پرموشن مل گئی,usay promotion mil gayi,loanwords
موبائل کا بیک اپ لینا ضروری ہے,mobile ka backup lena zaroori hai,loanwords
یونیورسٹی میں داخلہ کھل گیا,university mein dakhla khul gaya,loanwords
اس نے آن لائن آرڈر کیا,uss ne online order kiya,loanwords
ویکسین لگوانا ضروری ہے,vaccine lagwana zaroori hai,loanwords
اکاؤنٹ ہیک ہو گیا,account hack ho gaya,loanwords
گاڑی کا انشورنس ختم ہو گیا,gaari ka insurance khatam ho gaya,loanwords
اسکرین شاٹ لے لو,screenshot le lo,loanwords
وہ آفس سے لیٹ آیا,woh office se late aaya,loanwords
ایپ اپڈیٹ کر لو,app update kar lo,loanwords
اس نے ٹیکسٹ میسج کیا,uss ne text message kiya,loanwords
بجلی کا بل آن لائن جمع ہوتا ہے,bijli ka bill online jama hota hai,loanwords
اس نے نئی جاب جوائن کی,uss ne nayi job join ki,loanwords
دفتر میں پرنٹر خراب ہے,daftar mein printer kharab hai,loanwords
وائی فائی کنکشن سست ہے,wifi connection sust hai,loanwords
اس نے ڈیلیوری کا آرڈر کینسل کیا,uss ne delivery ka order cancel kiya,loanwords
علم حاصل کرنا ہر مسلمان پر فرض ہے,ilm hasil karna har musalman par farz hai,classical
انسان کی زندگی عارضی ہے,insaan ki zindagi aarzi hai,classical
صبر کا پھل میٹھا ہوتا ہے,sabr ka phal meetha hota hai,classical
وقت کسی کا انتظار نہیں کرتا,waqt kisi ka intezaar nahi karta,classical
محبت سب سے بڑی نعمت ہے,mohabbat sab se bari niyamat hai,classical
اخلاق انسان کا زیور ہے,akhlaq insaan ka zewar hai,classical
سچائی کی ہمیشہ فتح ہوتی ہے,sachaai ki hamesha fatah hoti hai,classical
دنیا فانی ہے اور آخرت باقی,dunya faani hai aur aakhirat baqi,classical
عزت نفس سب سے قیمتی چیز ہے,izzat-e-nafs sab se qeemti cheez hai,classical
انسانیت کی خدمت سب سے بڑی عبادت ہے,insaniyat ki khidmat sab se bari ibadat hai,classical
حسن اخلاق سے دل جیتے جاتے ہیں,husn-e-akhlaq se dil jeetay jatay hain,classical
علم بغیر عمل کے بے سود ہے,ilm baghair amal ke besood hai,classical
تکبر انسان کو زوال کی طرف لے جاتا ہے,takabbur insaan ko zawal ki taraf le jata hai,classical
شکر گزاری نعمتوں میں اضافہ کرتی ہے,shukr guzari niyamaton mein izafa karti hai,classical
والدین کی خدمت جنت کا راستہ ہے,walidain ki khidmat jannat ka raasta hai,classical
عاجزی بڑائی کی علامت ہے,aajizi baraai ki alamat hai,classical
انسان اپنی نیت سے پہچانا جاتا ہے,insaan apni niyat se pehchana jata hai,classical
حق بات کہنا بہادری ہے,haq baat kehna bahaduri hai,classical
معافی دل کو ہلکا کر دیتی ہے,maafi dil ko halka kar deti hai,classical
دوستی میں خلوص ضروری ہے,dosti mein khuloos zaroori hai,classical
اللہ کے حکم پر راضی رہنا چاہیے,Allah ke hukm par razi rehna chahiye,classical
نیکی کا بدلہ نیکی ہے,neki ka badla neki hai,classical
انسان کو اپنی غلطیوں سے سیکھنا چاہیے,insaan ko apni ghaltiyon se seekhna chahiye,classical
صداقت اور دیانت کامیابی کی کنجی ہیں,sadaqat aur diyanat kamyabi ki kunji hain,classical
عالم کی موت پوری دنیا کا نقصان ہے,aalim ki maut poori dunya ka nuqsaan hai,classical
اس نے تین سو روپے دیے,uss ne teen sau rupay diye,numbers
گاؤں میں پچاس گھر ہیں,gaon mein pachaas ghar hain,numbers
اسکول میں دو سو بچے ہیں,school mein do sau bachay hain,numbers
یہ کتاب انیس سو ستانوے میں چھپی,yeh kitab unnees sau sattanway mein chapi,numbers
اس کی عمر پچیس سال ہے,uss ki umar pachees saal hai,numbers
پچاس ہزار روپے کا نقصان ہوا,pachaas hazaar rupay ka nuqsaan hua,numbers
گھر کا کرایہ پندرہ ہزار ہے,ghar ka kiraya pandrah hazaar hai,numbers
تقریب میں سو لوگ شریک تھے,taqreeb mein sau log shareek thay,numbers
سترہ سال بعد وہ واپس آیا,satrah saal baad woh wapas aaya,numbers
ایک لاکھ روپے قرض لیا,aik lakh rupay qarz liya,numbers
بیس منٹ میں پہنچ جاؤں گا,bees minute mein pohanch jaonga,numbers
چالیس افراد نے درخواست دی,chalees afraad ne darkhwast di,numbers
تین ہزار پانچ سو روپے بچ گئے,teen hazaar paanch sau rupay bach gaye,numbers
اکیس سال کی عمر میں شادی ہوئی,ikkees saal ki umar mein shaadi hui,numbers
دس لاکھ کی گاڑی خریدی,das lakh ki gaari khareedi,numbers
اکتیس دسمبر کو نیا سال شروع ہوتا ہے,ikatees December ko naya saal shuru hota hai,numbers
چھیانوے فیصد نمبر آئے,chhiyanway faisad number aaye,numbers
ساڑھے تین بجے میٹنگ ہے,saarhay teen baje meeting hai,numbers
دو کروڑ کی رقم جمع ہوئی,do crore ki raqam jama hui,numbers
پانچ سو گرام آٹا لے آؤ,paanch sau gram aata le aao,numbers
اٹھارہ سال کی عمر میں ووٹ دے سکتے ہیں,atharah saal ki umar mein vote de saktay hain,numbers
تہتر سال کے بزرگ آدمی,tehattar saal ke buzurg aadmi,numbers
چار سو بیس روپے کرایہ لگا,chaar sau bees rupay kiraya laga,numbers
ساٹھ منٹ میں کام مکمل ہوا,saath minute mein kaam mukammal hua,numbers
نو سو ننانوے روپے کی چیز خریدی,nau sau nannanway rupay ki cheez khareedi,numbers
احمد لاہور سے کراچی گیا,Ahmad Lahore se Karachi gaya,names_places
فاطمہ اسلام آباد میں پڑھتی ہے,Fatima Islamabad mein parhti hai,names_places
علی نے پشاور میں نوکری شروع کی,Ali ne Peshawar mein naukri shuru ki,names_places
عائشہ کا گھر ملتان میں ہے,Ayesha ka ghar Multan mein hai,names_places
حسن سیالکوٹ سے تعلق رکھتا ہے,Hasan Sialkot se talluq rakhta hai,names_places
زینب کوئٹہ میں رہتی ہے,Zainab Quetta mein rehti hai,names_places
بلال نے فیصل آباد میں کاروبار شروع کیا,Bilal ne Faisalabad mein karobar shuru kiya,names_places
مریم حیدرآباد گئی,Maryam Hyderabad gayi,names_places
عمر نے گوجرانوالہ میں گھر خریدا,Umar ne Gujranwala mein ghar khareeda,names_places
سارہ راولپنڈی میں پیدا ہوئی,Sara Rawalpindi mein paida hui,names_places
بشیر خان اپنے گاؤں واپس گیا,Bashir Khan apnay gaon wapas gaya,names_places
عبداللہ نے مظفرآباد کا سفر کیا,Abdullah ne Muzaffarabad ka safar kiya,names_places
خدیجہ ساہیوال میں استاد ہے,Khadija Sahiwal mein ustaad hai,names_places
یوسف بہاولپور سے آیا,Yousaf Bahawalpur se aaya,names_places
حمزہ نے شیخوپورہ میں دکان کھولی,Hamza ne Sheikhupura mein dukan kholi,names_places
عبدالرحمن جہلم کا رہائشی ہے,Abdul Rehman Jhelum ka rihaishi hai,names_places
نور اوکاڑہ میں پلی بڑھی,Noor Okara mein pali barhi,names_places
طارق میرپور خاص میں کام کرتا ہے,Tariq Mirpur Khas mein kaam karta hai,names_places
سکینہ ڈی آئی خان سے ہے,Sakina DI Khan se hai,names_places
عثمان تھرپارکر کا دورہ کر رہا ہے,Usman Tharparkar ka dora kar raha hai,names_places
رابعہ ہری پور میں مقیم ہے,Rabia Haripur mein muqeem hai,names_places
شہزاد بہاولنگر میں کسان ہے,Shehzad Bahawalnagar mein kisan hai,names_places
عابدہ گلگت گئی,Abida Gilgit gayi,names_places
فرحان سوات میں چھٹیاں منا رہا ہے,Farhan Swat mein chuttiyan mana raha hai,names_places
زوہیب اٹک میں رہتا ہے,Zohaib Attock mein rehta hai,names_places
یار مجھے آج بہت بزی ہے,yaar mujhe aaj bohat busy hai,codeswitch
یہ ٹوٹلی غلط ہے,yeh totally ghalat hai,codeswitch
مجھے تھوڑا ٹائم دو,mujhe thora time do,codeswitch
وہ کافی کنفیوز لگ رہا تھا,woh kaafi confuse lag raha tha,codeswitch
یہ آئیڈیا بہت اچھا ہے,yeh idea bohat acha hai,codeswitch
مجھے تھوڑا سا اسپیس چاہیے,mujhe thora sa space chahiye,codeswitch
یہ پلان کافی مشکل ہے,yeh plan kaafi mushkil hai,codeswitch
اس نے بالکل ہونسٹلی بات کی,uss ne bilkul honestly baat ki,codeswitch
مجھے یہ آپشن بہتر لگا,mujhe yeh option behtar laga,codeswitch
ہم نے فائنلی فیصلہ کر لیا,hum ne finally faisla kar liya,codeswitch
یہ سچویشن کافی خراب ہے,yeh situation kaafi kharab hai,codeswitch
اس کا اٹیچمنٹ کافی مضبوط ہے,uss ka attachment kaafi mazboot hai,codeswitch
مجھے یہ پرابلم سمجھ نہیں آئی,mujhe yeh problem samajh nahi aayi,codeswitch
وہ بہت پازیٹو انسان ہے,woh bohat positive insaan hai,codeswitch
اس نے کافی ایفرٹ لگایا,uss ne kaafi effort lagaya,codeswitch
یہ ڈیزائن بہت یونیک ہے,yeh design bohat unique hai,codeswitch
مجھے یہ چانس مل گیا,mujhe yeh chance mil gaya,codeswitch
اس کا کانفیڈنس کافی بڑھ گیا,uss ka confidence kaafi barh gaya,codeswitch
یہ بجٹ کافی ٹائٹ ہے,yeh budget kaafi tight hai,codeswitch
میں تھوڑا نروس ہوں,mein thora nervous hoon,codeswitch
اس کی اسٹائل بالکل الگ ہے,uss ki style bilkul alag hai,codeswitch
یہ ریزلٹ کافی حیران کن ہے,yeh result kaafi hairan kun hai,codeswitch
مجھے یہ فیل نہیں ہوا,mujhe yeh feel nahi hua,codeswitch
اس نے کافی اسٹرگل کیا,uss ne kaafi struggle kiya,codeswitch
یہ ٹریننگ بہت مفید تھی,yeh training bohat mufeed thi,codeswitch
اس کا ریسپانس اچھا تھا,uss ka response acha tha,codeswitch
مجھے یہ چوائس پسند آئی,mujhe yeh choice pasand aayi,codeswitch
وہ کافی ڈیڈیکیٹڈ بندہ ہے,woh kaafi dedicated banda hai,codeswitch
یہ سیٹ اپ کافی پیچیدہ ہے,yeh setup kaafi pechida hai,codeswitch
اس نے کافی پیشنس دکھایا,uss ne kaafi patience dikhaya,codeswitch
